"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"heme Metabolism","71/200",5.12359729469386e-06,9.07580351769285e-06,0,0,1.99996915915148,24.3629318454582,"BTG2;TFRC;PIGQ;GDE1;SLC2A1;BACH1;AQP3;HEBP1;CCND3;RNF19A;BSG;CDC27;LAMP2;ACP5;PGLS;H4C3;RBM5;FBXO9;TNS1;CTSB;HTATIP2;CAST;BNIP3L;ARHGEF12;KHNYN;SLC11A2;NCOA4;RAD23A;VEZF1;BCAM;TAL1;TOP1;HAGH;OPTN;BLVRA;SIDT2;MARCHF2;USP15;GYPC;MGST3;DCUN1D1;GMPS;FOXO3;ADIPOR1;ADD1;TRAK2;C3;SELENBP1;PRDX2;SDCBP;SEC14L1;UCP2;DCAF10;MARK3;RBM38;EIF2AK1;NEK7;XPO7;H1-0;ELL2;KLF3;UBAC1;ARL2BP;MKRN1;TCEA1;HDGF;YPEL5;LRP10;TMEM9B;NFE2L1;PICALM"
"Fatty Acid Metabolism","59/158",5.26396604026185e-06,9.07580351769285e-06,0,0,2.16367408036019,26.2986488329985,"ACADVL;ECI1;ECI2;UBE2L6;IL4I1;LGALS1;IDH3B;NBN;ACAA1;GLUL;YWHAH;HSP90AA1;HMGCS1;ACSL1;ELOVL5;ECH1;SDHC;SDHD;MIF;SDHA;ALDH3A2;HADHB;UGDH;ACOX1;PSME1;SMS;ERP29;ALDOA;MGLL;BLVRA;ALDH9A1;FH;ECHS1;RETSAT;ODC1;HSD17B4;DLST;ADIPOR2;HSD17B10;LDHA;HSPH1;TP53INP2;PCBD1;ACSS1;DECR1;S100A10;H2AZ1;MDH1;MDH2;IDH3G;EPHX1;DHCR24;PRDX6;FABP1;FASN;OSTC;APEX1;SERINC1;ACO2"
"Cholesterol Homeostasis","33/74",9.25034226967881e-06,1.54172371161313e-05,0,0,2.91537247314018,33.7916450448652,"ERRFI1;TMEM97;CLU;CXCL16;FADS2;LGALS3;ATXN2;ALCAM;TP53INP1;MAL2;GUSB;LDLR;S100A11;FDFT1;NIBAN1;FDPS;JAG1;HMGCS1;TNFRSF12A;ECH1;ANXA5;LSS;SREBF2;PNRC1;PLSCR1;FABP5;SCD;FASN;CD9;CTNNB1;ATF5;ATF3;LGMN"
"Xenobiotic Metabolism","68/200",3.98973299853066e-05,6.43505322343654e-05,0,0,1.87025540720583,18.9441932288861,"SLC35B1;SERPINE1;ATP2A2;SPINT2;TMEM97;COMT;ETS2;CNDP2;MT2A;ALDH2;LONP1;MAN1A1;UPP1;PTGDS;ACP1;MCCC2;IL1R1;GSTO1;ELOVL5;IGFBP4;DCXR;ECH1;SSR3;DHPS;PGD;TNFRSF1A;UGDH;POR;MTHFD1;DDAH2;ACOX1;NINJ1;TMBIM6;GART;FBP1;CFB;ALDH9A1;AHCY;RETSAT;SHMT2;SAR1B;KARS1;FBLN1;SLC1A5;NDRG2;ARPP19;ADH5;PAPSS2;PSMB10;PGRMC1;DDT;HMOX1;APOE;PDLIM5;MARCHF6;NQO1;CYB5A;SLC12A4;JUP;PTGES3;GSR;EPHX1;PYCR1;DHRS1;FABP1;DHRS7;ID2;ACO2"
"IL-2/STAT5 Signaling","67/199",6.37595034733962e-05,9.96242241771815e-05,0,0,1.84232079976761,17.7975416883666,"IFITM3;CYFIP1;RNH1;BMPR2;CD81;CTSZ;AHR;CCND3;ALCAM;PNP;MYC;CASP3;NFKBIZ;TNFSF10;PIM1;ITGAV;EOMES;PRKCH;GPX4;IFNGR1;GSTO1;S100A1;NCOA3;EMP1;CKAP4;RHOB;SERPINB6;TWSG1;PLSCR1;MAPKAPK2;COL6A1;ITGA6;CD44;TNFRSF21;PLEC;AHCY;AHNAK;ODC1;CAPG;FURIN;SLC1A5;NDRG1;CD79B;MUC1;SYNGR2;ST3GAL4;SPP1;LRIG1;SNX9;PRNP;XBP1;GADD45B;HUWE1;DHRS3;IGF2R;HOPX;HIPK2;KLF6;P2RX4;MYO1C;P4HA1;SYT11;SNX14;BHLHE40;GALM;CDC42SE2;BCL2L1"
"Apical Junction","67/200",7.57803292852213e-05,0.00011264097872453,0,0,1.82835098032666,17.3467940495372,"ITGB1;B4GALT1;ITGB4;CTNND1;INPPL1;PTEN;WASL;PIK3CB;PKD1;ICAM1;TIAL1;CDH1;MDK;AKT2;RAC2;CD34;YWHAH;CAP1;ACTN1;ACTN4;CLDN4;ADAM15;RASA1;CLDN7;EXOC4;FSCN1;PECAM1;ADAM9;MYH9;EVL;PFN1;MYL9;VCL;GRB7;SHC1;INSIG1;SDC3;AMIGO2;PIK3R3;MYL12B;GNAI2;CNN2;LIMA1;CTNNA1;SYMPK;STX4;RSU1;PLCG1;MPZL1;CD99;CD276;VASP;JUP;NEGR1;PBX2;MSN;PARVA;MAPK14;SORBS3;PTK2;MAPK13;TJP1;DLG1;ARPC2;ZYX;NF1;NECTIN2"
"Pperoxisome","40/104",7.65958655326806e-05,0.00011264097872453,0,0,2.26417286245353,21.457492535499,"TOP2A;SLC35B2;ABCD3;RETSAT;CRABP2;SEMA3C;CTBP1;MVP;ECI2;HSD17B4;PRDX5;ATXN1;SCP2;PRDX1;ISOC1;LONP2;TSPO;ACAA1;FADS1;YWHAH;GSTK1;FIS1;FDPS;SMARCC1;CADM1;ACSL1;ELOVL5;CNBP;ECH1;IDH2;DHCR24;PEX2;SOD2;DHRS3;SOD1;ACOX1;ERCC1;ITGB1BP1;PABPC1;ALDH9A1"
"IL-6/JAK/STAT3 Signaling","30/87",0.00416968659616816,0.00595669513738309,0,0,1.90310616597126,10.4288588889444,"CSF3R;EBI3;SOCS3;PIM1;HMOX1;BAK1;A2M;IL13RA1;JUN;TNFRSF12A;IL1R1;IFNGR1;STAT1;IFNGR2;STAT2;STAT3;PTPN11;TYK2;TNFRSF1A;HAX1;IRF1;CD9;GRB2;LTBR;IL6ST;IRF9;TNFRSF21;CD44;MYD88;IFNAR1"
"Myc Targets V2","21/58",0.00819618914014039,0.0113835960279728,0,0,2.05062175291183,9.85136319651649,"NOP56;DDX18;NPM1;CBX3;SORD;NOLC1;IMP4;TMEM97;PHB;PA2G4;HSPE1;WDR43;GNL3;TBRG4;HSPD1;UNG;CDK4;MYC;MCM5;FARSA;DCTPP1"
"Coagulation","40/138",0.0270408122506941,0.0365416381766137,0,0,1.47541916394811,5.32686513723433,"ARF4;SPARC;SERPINA1;WDR1;LRP1;SERPINE1;PDGFB;FURIN;CRIP2;CLU;PRSS23;THBS1;C3;CSRP1;CTSK;LAMP2;CAPN2;S100A13;CTSH;TIMP3;LTA4H;TIMP1;RAC1;A2M;CTSB;ANXA1;GSN;S100A1;FN1;SIRT2;DUSP6;MMP14;GNB2;APOC1;PECAM1;ADAM9;CD9;CFB;ISCU;LGMN"
"Myogenesis","55/200",0.0307730413072324,0.0404908438253058,0,0,1.37176096027528,4.77525937612817,"EIF4A2;ITGB1;APP;CDKN1A;SPARC;ITGB5;ITGB4;MYL6B;CLU;AKT2;SPTAN1;MEF2A;GABARAPL2;ATP6AP1;ACSL1;TPM3;GPX3;GAA;TPM2;IGFBP3;SIRT2;PTP4A3;COL4A2;COL6A2;MYH9;CRYAB;TAGLN;NOTCH1;AK1;AEBP1;CNN3;SYNGR2;ERBB3;APOD;IGFBP7;CKB;MEF2D;PDLIM7;SPDEF;WWTR1;NQO1;PRNP;FDPS;GSN;GADD45B;PDE4DIP;SORBS3;COL1A1;COL3A1;RIT1;MYO1C;SCD;BHLHE40;PLXNB2;AGRN"
"Notch Signaling","11/32",0.0689897175225457,0.0884483557981355,0,0,1.89009044651786,5.05371969074599,"APH1A;LFNG;PSENEN;NOTCH3;NOTCH1;JAG1;CCND1;FBXW11;HES1;SKP1;RBX1"
"Angiogenesis","12/36",0.0729561780937268,0.0911952226171585,0,0,1.80424746075716,4.72333278458719,"LRPAP1;APP;COL3A1;JAG1;COL5A2;SPP1;ITGAV;S100A4;TIMP1;PTK2;TNFRSF21;VEGFA"
"Allograft Rejection","51/200",0.113108723187125,0.137937467301372,0,0,1.23637668312861,2.69456647802258,"RPL9;ICAM1;MRPL3;CCND3;RPS19;AKT1;TIMP1;B2M;RPL39;MAP3K7;IFNAR2;TPD52;EIF5A;RPS9;IFNGR1;IFNGR2;TAP2;TAP1;RPS3A;HLA-A;DARS1;HLA-E;NME1;TAPBP;ELF4;IRF7;LCP2;CD47;AARS1;IGSF6;GCNT1;CAPG;HIF1A;PSMB10;HLA-DMA;HLA-DMB;FLNA;CSK;CD74;NPM1;STAT1;GALNT1;GZMB;BCL3;EIF3J;UBE2N;HLA-DRA;DEGS1;EIF4G3;EIF3D;EIF3A"
"Inflammatory Response","48/200",0.239531882698022,0.285157003211931,0,0,1.13966480446927,1.62865935649192,"IFITM1;CDKN1A;BTG2;CSF3R;CD82;SERPINE1;EBI3;GNAI3;ATP2A2;AHR;SRI;ATP2C1;HIF1A;RELA;ICAM1;MYC;NAMPT;TNFSF10;KIF1B;TIMP1;LDLR;CD55;GABBR1;IL1R1;SLC31A1;IFNGR2;TPBG;SLC11A2;ADRM1;EIF2AK2;NMI;EMP3;ATP2B1;DCBLD2;TAPBP;BST2;NFKBIA;RNF144B;MMP14;KLF6;P2RX4;IRF1;IRF7;LCP2;ITGA5;RAF1;IFNAR1;LY6E"
"Wnt-beta Catenin Signaling","10/42",0.430147248876053,0.500171219623318,0,0,1.12655745269958,0.9503950610979,"NCOR2;HDAC2;NCSTN;NOTCH1;JAG1;MYC;CTNNB1;CSNK1E;RBPJ;DKK1"
"Apical Surface","10/44",0.494361564077978,0.561774504634066,0,0,1.06015364152121,0.74686564415297,"APP;B4GALT1;HSPB1;FLOT2;ADAM10;GATA3;ADIPOR2;EPHB4;DCBLD2;SULF2"
"Hedgehog Signaling","8/36",0.536074781075387,0.595638645639319,0,0,1.02978386926726,0.64205130549519,"TLE3;ADGRG1;LDB1;RASA1;NF1;MYH9;ETS2;VEGFA"
"KRAS Signaling Up","40/200",0.74866116177052,0.81376213235926,0,0,0.900092936802974,0.26054880908454,"ERO1A;PPP1R15A;SERPINA3;GYPC;USP12;CXCR4;TOR1AIP2;TNFAIP3;GLRX;RBM4;ANKH;GPNMB;AKT2;BTBD3;MAP7;SPP1;APOD;PRELID3B;ST6GAL1;ACE;FCER1G;JUP;IGFBP3;LAPTM5;EMP1;KLF4;DUSP6;PSMB8;WDR33;DCBLD2;DNMBP;TSPAN13;ZNF639;ID2;PECAM1;CCSER2;CPE;LCP1;TRIB1;CFB"
"Bile Acid Metabolism","20/112",0.867640910684957,0.923022245409528,0,0,0.782488034428669,0.111095575410994,"SLC35B2;GSTK1;ABCD3;RETSAT;ACSL1;IDH2;HSD17B4;DHCR24;SOD1;FADS2;LIPE;PRDX5;ATXN1;RXRA;SCP2;ISOC1;LONP2;FADS1;OPTN;ALDH9A1"
"Spermatogenesis","22/135",0.953233590366272,0.992951656631533,0,0,0.700155205104159,0.0335341399541494,"SLC12A2;DDX4;ACE;MAST2;STRBP;PEBP1;TALDO1;BRAF;SLC2A5;PIAS2;GMCL1;TSN;PGS1;COIL;CAMK4;VDAC3;MAP7;CDK1;TOPBP1;ZC3H14;AGFG1;EZH2"
"Pancreas Beta Cells","4/40",0.984292661534799,0.999994939773064,0,0,0.399897593445981,0.00633118105546504,"SPCS1;SRP14;SEC11A;SRP9"
"KRAS Signaling Dn","15/200",0.999994939773064,0.999994939773064,0,0,0.289767938416587,1.46629523697248e-06,"BTG2;CALML5;DTNB;IGFBP2;MX1;PTPRJ;CDKAL1;OXT;LFNG;SELENOP;EFHD1;SYNPO;SGK1;GPRC5C;SKIL"
